ID,Number,Name,Parent ID,Parent Number,Parent Name
,1204,Ventilation,,1200,Mechanical (HVAC)
,1205,Thermostats & Controls,,1200,Mechanical (HVAC)
,1206,Duct Testing & Sealing,,1200,Mechanical (HVAC)
,1300,Insulation & Air Sealing,,,
,1301,Batt Insulation,,1300,Insulation & Air Sealing
,1302,Blown-In Insulation,,1300,Insulation & Air Sealing
,1303,Spray Foam Insulation,,1300,Insulation & Air Sealing
,1304,Air Sealing,,1300,Insulation & Air Sealing
,1305,Soundproofing,,1300,Insulation & Air Sealing
,1400,Drywall & Plaster,,,
,1401,Drywall Hanging,,1400,Drywall & Plaster
,1402,Drywall Taping & Finishing,,1400,Drywall & Plaster
,1403,Drywall Materials,,1400,Drywall & Plaster
,1404,Plaster Work,,1400,Drywall & Plaster
,1405,Texturing,,1400,Drywall & Plaster
,1500,Doors & Windows,,,
,1501,Window Package,,1500,Doors & Windows
,1502,Entry Doors,,1500,Doors & Windows
,1503,Interior Doors,,1500,Doors & Windows
,1504,Sliding & Patio Doors,,1500,Doors & Windows
,1505,Door Hardware,,1500,Doors & Windows
,1506,Skylights & Roof Windows,,1500,Doors & Windows
,1507,Garage Doors,,1500,Doors & Windows
,1508,Storm Doors & Windows,,1500,Doors & Windows
,1600,Interior Finishes,,,
,1601,Finish Carpentry,,1600,Interior Finishes
,1602,Trim & Molding,,1600,Interior Finishes
,1603,Stair Components,,1600,Interior Finishes
,1604,Shelving & Closet Systems,,1600,Interior Finishes
,1605,Interior Hardware,,1600,Interior Finishes
,1606,Glasswork & Mirrors,,1600,Interior Finishes
,1700,Flooring,,,
,1701,Hardwood Flooring,,1700,Flooring
,1702,Laminate Flooring,,1700,Flooring
,1703,Vinyl & LVP Flooring,,1700,Flooring
,1704,Carpet,,1700,Flooring
,1705,Floor Preparation,,1700,Flooring
,1706,Floor Transitions & Trim,,1700,Flooring
,1800,Tiling & Stone,,,
,1801,Floor Tile,,1800,Tiling & Stone
,1802,Wall Tile,,1800,Tiling & Stone
,1803,Shower Tile,,1800,Tiling & Stone
,1804,Backsplash,,1800,Tiling & Stone
,1805,Natural Stone,,1800,Tiling & Stone
,1806,Tile Materials & Supplies,,1800,Tiling & Stone
,1900,Cabinetry & Millwork,,,
,1901,Kitchen Cabinets,,1900,Cabinetry & Millwork
,1902,Bathroom Vanities,,1900,Cabinetry & Millwork
,1903,Custom Millwork,,1900,Cabinetry & Millwork
,1904,Cabinet Hardware,,1900,Cabinetry & Millwork
,1905,Cabinet Installation,,1900,Cabinetry & Millwork
,2000,Countertops,,,
,2001,Granite Countertops,,2000,Countertops
,2002,Quartz Countertops,,2000,Countertops
,2003,Laminate Countertops,,2000,Countertops
,2004,Butcher Block Countertops,,2000,Countertops
,2005,Countertop Installation,,2000,Countertops
,2100,Painting & Wall Covering,,,
,2101,Interior Painting,,2100,Painting & Wall Covering
,2102,Exterior Painting,,2100,Painting & Wall Covering
,2103,Staining & Finishing,,2100,Painting & Wall Covering
,2104,Paint Materials,,2100,Painting & Wall Covering
,2105,Wallpaper & Wall Covering,,2100,Painting & Wall Covering
,2106,Surface Preparation,,2100,Painting & Wall Covering
,2200,Specialty Finishes,,,
,2201,Decorative Finishes,,2200,Specialty Finishes
,2202,Accent Walls,,2200,Specialty Finishes
,2203,Wainscoting & Paneling,,2200,Specialty Finishes
,2300,Appliances & Fixtures,,,
,2301,Kitchen Appliances,,2300,Appliances & Fixtures
,2302,Bathroom Fixtures,,2300,Appliances & Fixtures
,2303,Laundry Appliances,,2300,Appliances & Fixtures
,2304,Range Hoods & Ventilation,,2300,Appliances & Fixtures
,2305,Furnishings,,2300,Appliances & Fixtures
,2400,Exterior Improvements,,,
,2401,Decking,,2400,Exterior Improvements
,2402,Fencing,,2400,Exterior Improvements
,2403,Driveway,,2400,Exterior Improvements
,2404,Garage Construction,,2400,Exterior Improvements
,2405,Pools & Spa,,2400,Exterior Improvements
,2406,Exterior Concrete,,2400,Exterior Improvements
,2407,Pressure Washing,,2400,Exterior Improvements
,2408,Exterior Lighting,,2400,Exterior Improvements
,2500,Landscaping & Hardscape,,,
,2501,Landscaping,,2500,Landscaping & Hardscape
,2502,Patios & Walkways,,2500,Landscaping & Hardscape
,2503,Retaining Walls,,2500,Landscaping & Hardscape
,2504,Irrigation,,2500,Landscaping & Hardscape
,2505,Grading & Drainage,,2500,Landscaping & Hardscape
,2600,Cleaning & Final,,,
,2601,Job Cleanup,,2600,Cleaning & Final
,2602,Final Inspection Prep,,2600,Cleaning & Final
,2603,Punch List,,2600,Cleaning & Final
,2604,Certificate of Occupancy,,2600,Cleaning & Final
,2700,Equipment & Tools,,,
,2701,Tools,,2700,Equipment & Tools
,2702,Equipment,,2700,Equipment & Tools
,2703,Safety Equipment,,2700,Equipment & Tools
